Alg,N,Time(sec),GFLOPS
ijk,200,0.01,2.29
ikj,200,0.00,5.34
jik,200,0.01,2.00
jki,200,0.01,2.67
kij,200,0.01,3.20
kji,200,0.01,2.67
i2kj,200,0.00,5.33
ik2j,200,0.00,8.00
ikj2,200,0.00,5.33
k2ij,200,0.00,8.00
ki2j,200,0.00,4.00
kij2,200,0.00,5.33
ik4j,200,0.00,8.00
ik8j,200,0.00,8.00
ik16j,200,0.00,5.33
ijk_block2,200,0.00,4.00
ijk_block4,200,0.01,3.20
ijk_block5,200,0.01,3.20
ijk_block10,200,0.01,3.20
ijk_block20,200,0.01,3.20
ijk_block50,200,0.01,2.29
ikj_block2,200,0.01,3.20
ikj_block4,200,0.01,2.29
ikj_block5,200,0.01,2.29
ikj_block10,200,0.00,3.20
ikj_block20,200,0.01,3.20
ikj_block50,200,0.01,3.20
k4ij,200,0.00,5.33
k8ij,200,0.00,8.00
k16ij,200,0.00,5.33
ijk,300,0.03,1.93
ikj,300,0.01,4.91
jik,300,0.03,1.86
jki,300,0.02,2.45
kij,300,0.02,3.38
kji,300,0.02,2.45
i2kj,300,0.01,6.00
ik2j,300,0.01,6.75
ikj2,300,0.01,4.91
k2ij,300,0.01,6.00
ki2j,300,0.01,4.50
kij2,300,0.01,4.91
ik4j,300,0.01,6.75
ik8j,300,0.01,6.75
ik16j,300,0.01,6.00
ijk_block2,300,0.02,3.60
ijk_block4,300,0.02,3.00
ijk_block5,300,0.02,2.70
ijk_block10,300,0.01,3.86
ijk_block20,300,0.01,3.60
ijk_block50,300,0.02,2.84
ikj_block2,300,0.02,3.38
ikj_block4,300,0.02,3.38
ikj_block5,300,0.02,2.84
ikj_block10,300,0.02,3.00
ikj_block20,300,0.01,4.91
ikj_block50,300,0.01,3.60
k4ij,300,0.01,6.75
k8ij,300,0.01,6.00
k16ij,300,0.01,6.00
ijk,400,0.07,1.78
ikj,400,0.03,4.74
jik,400,0.07,1.80
jki,400,0.06,2.17
kij,400,0.04,3.28
kji,400,0.06,2.25
i2kj,400,0.02,6.40
ik2j,400,0.02,5.82
ikj2,400,0.03,4.74
k2ij,400,0.02,6.10
ki2j,400,0.03,4.27
kij2,400,0.03,4.41
ik4j,400,0.02,6.10
ik8j,400,0.02,6.74
ik16j,400,0.02,6.10
ijk_block2,400,0.04,3.12
ijk_block4,400,0.04,3.28
ijk_block5,400,0.05,2.84
ijk_block10,400,0.03,4.00
ijk_block20,400,0.03,3.66
ijk_block50,400,0.04,2.91
ikj_block2,400,0.04,3.56
ikj_block4,400,0.04,3.46
ikj_block5,400,0.04,2.84
ikj_block10,400,0.04,3.12
ikj_block20,400,0.03,4.92
ikj_block50,400,0.03,4.13
k4ij,400,0.02,6.74
k8ij,400,0.02,6.74
k16ij,400,0.02,6.40
ijk,500,0.14,1.77
ikj,500,0.05,4.63
jik,500,0.14,1.76
jki,500,0.16,1.54
kij,500,0.08,3.25
kji,500,0.16,1.52
i2kj,500,0.04,5.68
ik2j,500,0.04,5.81
ikj2,500,0.05,4.63
k2ij,500,0.04,6.10
ki2j,500,0.06,4.24
kij2,500,0.06,4.10
ik4j,500,0.04,6.25
ik8j,500,0.04,6.25
ik16j,500,0.04,6.10
ijk_block2,500,0.07,3.47
ijk_block4,500,0.07,3.42
ijk_block5,500,0.09,2.72
ijk_block10,500,0.07,3.79
ijk_block20,500,0.07,3.62
ijk_block50,500,0.09,2.84
ikj_block2,500,0.08,3.25
ikj_block4,500,0.11,2.34
ikj_block5,500,0.08,3.05
ikj_block10,500,0.05,4.72
ikj_block20,500,0.05,4.90
ikj_block50,500,0.07,3.47
k4ij,500,0.04,6.58
k8ij,500,0.04,6.94
k16ij,500,0.04,6.41
ijk,600,0.24,1.77
ikj,600,0.09,4.65
jik,600,0.24,1.79
jki,600,0.28,1.53
kij,600,0.13,3.35
kji,600,0.28,1.54
i2kj,600,0.07,6.00
ik2j,600,0.07,6.08
ikj2,600,0.09,4.55
k2ij,600,0.07,6.55
ki2j,600,0.10,4.41
kij2,600,0.09,4.55
ik4j,600,0.07,6.45
ik8j,600,0.07,6.45
ik16j,600,0.07,6.00
ijk_block2,600,0.13,3.43
ijk_block4,600,0.12,3.46
ijk_block5,600,0.15,2.81
ijk_block10,600,0.11,3.86
ijk_block20,600,0.12,3.66
ijk_block50,600,0.15,2.88
ikj_block2,600,0.13,3.22
ikj_block4,600,0.18,2.41
ikj_block5,600,0.14,3.06
ikj_block10,600,0.09,4.70
ikj_block20,600,0.09,4.91
ikj_block50,600,0.13,3.43
k4ij,600,0.06,6.86
k8ij,600,0.06,6.86
k16ij,600,0.07,6.45
ijk,700,0.39,1.77
ikj,700,0.15,4.70
jik,700,0.38,1.79
jki,700,0.46,1.50
kij,700,0.21,3.33
kji,700,0.45,1.51
i2kj,700,0.11,6.02
ik2j,700,0.11,6.24
ikj2,700,0.15,4.70
k2ij,700,0.11,6.47
ki2j,700,0.15,4.45
kij2,700,0.15,4.51
ik4j,700,0.11,6.35
ik8j,700,0.11,6.47
ik16j,700,0.11,6.18
ijk_block2,700,0.20,3.43
ijk_block4,700,0.20,3.48
ijk_block5,700,0.24,2.82
ijk_block10,700,0.18,3.85
ijk_block20,700,0.19,3.67
ijk_block50,700,0.24,2.86
ikj_block2,700,0.21,3.22
ikj_block4,700,0.28,2.41
ikj_block5,700,0.22,3.06
ikj_block10,700,0.15,4.70
ikj_block20,700,0.14,4.80
ikj_block50,700,0.20,3.41
k4ij,700,0.10,6.73
k8ij,700,0.10,6.79
k16ij,700,0.11,6.41
ijk,800,0.59,1.75
ikj,800,0.22,4.61
jik,800,0.57,1.78
jki,800,0.69,1.49
kij,800,0.30,3.37
kji,800,0.69,1.49
i2kj,800,0.17,6.02
ik2j,800,0.16,6.32
ikj2,800,0.22,4.72
k2ij,800,0.15,6.65
ki2j,800,0.23,4.49
kij2,800,0.22,4.57
ik4j,800,0.15,6.61
ik8j,800,0.15,6.61
ik16j,800,0.16,6.24
ijk_block2,800,0.30,3.45
ijk_block4,800,0.29,3.47
ijk_block5,800,0.36,2.83
ijk_block10,800,0.27,3.86
ijk_block20,800,0.28,3.70
ijk_block50,800,0.36,2.85
ikj_block2,800,0.32,3.22
ikj_block4,800,0.42,2.41
ikj_block5,800,0.33,3.08
ikj_block10,800,0.22,4.70
ikj_block20,800,0.21,4.90
ikj_block50,800,0.30,3.44
k4ij,800,0.15,6.83
k8ij,800,0.15,6.92
k16ij,800,0.16,6.52
ijk,900,0.83,1.76
ikj,900,0.31,4.69
jik,900,0.82,1.78
jki,900,0.96,1.52
kij,900,0.43,3.39
kji,900,0.96,1.52
i2kj,900,0.24,6.02
ik2j,900,0.23,6.31
ikj2,900,0.31,4.72
k2ij,900,0.22,6.69
ki2j,900,0.32,4.51
kij2,900,0.32,4.57
ik4j,900,0.22,6.51
ik8j,900,0.22,6.51
ik16j,900,0.23,6.20
ijk_block2,900,0.42,3.44
ijk_block4,900,0.42,3.45
ijk_block5,900,0.52,2.80
ijk_block10,900,0.38,3.80
ijk_block20,900,0.40,3.65
ijk_block50,900,0.51,2.86
ikj_block2,900,0.45,3.23
ikj_block4,900,0.61,2.41
ikj_block5,900,0.47,3.08
ikj_block10,900,0.31,4.72
ikj_block20,900,0.30,4.89
ikj_block50,900,0.43,3.42
k4ij,900,0.21,6.85
k8ij,900,0.21,6.85
k16ij,900,0.22,6.54
ijk,1000,1.14,1.75
ikj,1000,0.43,4.62
jik,1000,1.13,1.78
jki,1000,1.31,1.52
kij,1000,0.59,3.39
kji,1000,1.31,1.52
i2kj,1000,0.33,6.02
ik2j,1000,0.32,6.21
ikj2,1000,0.42,4.73
k2ij,1000,0.30,6.67
ki2j,1000,0.44,4.49
kij2,1000,0.44,4.58
ik4j,1000,0.30,6.58
ik8j,1000,0.30,6.58
ik16j,1000,0.32,6.27
ijk_block2,1000,0.58,3.44
ijk_block4,1000,0.58,3.42
ijk_block5,1000,0.72,2.78
ijk_block10,1000,0.52,3.83
ijk_block20,1000,0.55,3.63
ijk_block50,1000,0.71,2.81
ikj_block2,1000,0.62,3.23
ikj_block4,1000,0.83,2.41
ikj_block5,1000,0.65,3.08
ikj_block10,1000,0.42,4.71
ikj_block20,1000,0.41,4.83
ikj_block50,1000,0.58,3.42
k4ij,1000,0.29,6.83
k8ij,1000,0.29,6.90
k16ij,1000,0.31,6.51
ijk,1100,1.53,1.74
ikj,1100,0.57,4.71
jik,1100,1.50,1.77
jki,1100,1.75,1.52
kij,1100,0.79,3.39
kji,1100,1.75,1.52
i2kj,1100,0.44,6.02
ik2j,1100,0.42,6.32
ikj2,1100,0.57,4.69
k2ij,1100,0.40,6.67
ki2j,1100,0.59,4.53
kij2,1100,0.58,4.60
ik4j,1100,0.41,6.57
ik8j,1100,0.40,6.62
ik16j,1100,0.42,6.34
ijk_block2,1100,0.77,3.45
ijk_block4,1100,0.78,3.40
ijk_block5,1100,0.94,2.82
ijk_block10,1100,0.69,3.85
ijk_block20,1100,0.73,3.62
ijk_block50,1100,0.95,2.81
ikj_block2,1100,0.83,3.22
ikj_block4,1100,1.10,2.41
ikj_block5,1100,0.86,3.08
ikj_block10,1100,0.56,4.72
ikj_block20,1100,0.54,4.89
ikj_block50,1100,0.78,3.40
k4ij,1100,0.39,6.84
k8ij,1100,0.39,6.88
k16ij,1100,0.41,6.48
ijk,1200,1.99,1.74
ikj,1200,0.74,4.65
jik,1200,1.96,1.76
jki,1200,2.29,1.51
kij,1200,1.02,3.40
kji,1200,2.29,1.51
i2kj,1200,0.58,6.00
ik2j,1200,0.55,6.33
ikj2,1200,0.74,4.68
k2ij,1200,0.52,6.70
ki2j,1200,0.76,4.52
kij2,1200,0.76,4.54
ik4j,1200,0.53,6.50
ik8j,1200,0.53,6.56
ik16j,1200,0.55,6.25
ijk_block2,1200,1.01,3.43
ijk_block4,1200,1.01,3.41
ijk_block5,1200,1.26,2.74
ijk_block10,1200,0.92,3.76
ijk_block20,1200,0.97,3.56
ijk_block50,1200,1.24,2.78
ikj_block2,1200,1.07,3.22
ikj_block4,1200,1.43,2.41
ikj_block5,1200,1.12,3.09
ikj_block10,1200,0.74,4.70
ikj_block20,1200,0.71,4.87
ikj_block50,1200,1.01,3.42
k4ij,1200,0.51,6.83
k8ij,1200,0.50,6.90
k16ij,1200,0.53,6.55
ijk,1300,2.53,1.74
ikj,1300,0.95,4.61
jik,1300,2.49,1.76
jki,1300,2.91,1.51
kij,1300,1.30,3.39
kji,1300,2.91,1.51
i2kj,1300,0.73,6.00
ik2j,1300,0.68,6.41
ikj2,1300,0.94,4.68
k2ij,1300,0.67,6.57
ki2j,1300,0.97,4.53
kij2,1300,0.97,4.55
ik4j,1300,0.67,6.54
ik8j,1300,0.67,6.57
ik16j,1300,0.71,6.19
ijk_block2,1300,1.28,3.44
ijk_block4,1300,1.29,3.41
ijk_block5,1300,1.69,2.60
ijk_block10,1300,1.23,3.57
ijk_block20,1300,1.31,3.36
ijk_block50,1300,1.58,2.78
ikj_block2,1300,1.36,3.23
ikj_block4,1300,1.82,2.41
ikj_block5,1300,1.43,3.08
ikj_block10,1300,0.94,4.67
ikj_block20,1300,0.90,4.87
ikj_block50,1300,1.29,3.41
k4ij,1300,0.64,6.87
k8ij,1300,0.64,6.87
k16ij,1300,0.67,6.54
ijk,1400,3.17,1.73
ikj,1400,1.17,4.69
jik,1400,3.12,1.76
jki,1400,3.63,1.51
kij,1400,1.61,3.40
kji,1400,3.64,1.51
i2kj,1400,0.92,5.94
ik2j,1400,0.85,6.48
ikj2,1400,1.17,4.70
k2ij,1400,0.82,6.68
ki2j,1400,1.22,4.51
kij2,1400,1.19,4.60
ik4j,1400,0.83,6.59
ik8j,1400,0.82,6.68
ik16j,1400,0.86,6.37
ijk_block2,1400,1.60,3.43
ijk_block4,1400,1.61,3.40
ijk_block5,1400,2.05,2.68
ijk_block10,1400,1.49,3.69
ijk_block20,1400,1.60,3.44
ijk_block50,1400,1.97,2.79
ikj_block2,1400,1.70,3.22
ikj_block4,1400,2.28,2.41
ikj_block5,1400,1.78,3.08
ikj_block10,1400,1.17,4.70
ikj_block20,1400,1.13,4.87
ikj_block50,1400,1.61,3.40
k4ij,1400,0.80,6.83
k8ij,1400,0.80,6.87
k16ij,1400,0.84,6.52
ijk,1500,3.88,1.74
ikj,1500,1.44,4.70
jik,1500,3.84,1.76
jki,1500,4.45,1.52
kij,1500,1.98,3.41
kji,1500,4.51,1.50
i2kj,1500,1.13,5.97
ik2j,1500,1.07,6.28
ikj2,1500,1.44,4.67
k2ij,1500,1.03,6.56
ki2j,1500,1.49,4.52
kij2,1500,1.47,4.58
ik4j,1500,1.03,6.54
ik8j,1500,1.01,6.66
ik16j,1500,1.06,6.36
ijk_block2,1500,2.04,3.31
ijk_block4,1500,2.00,3.37
ijk_block5,1500,2.55,2.65
ijk_block10,1500,1.88,3.58
ijk_block20,1500,2.07,3.26
ijk_block50,1500,2.48,2.72
ikj_block2,1500,1.85,3.65
ikj_block4,1500,2.50,2.70
ikj_block5,1500,2.19,3.08
ikj_block10,1500,1.45,4.64
ikj_block20,1500,1.39,4.85
ikj_block50,1500,1.99,3.40
k4ij,1500,0.99,6.85
k8ij,1500,0.98,6.85
k16ij,1500,1.04,6.49
ijk,1600,4.85,1.69
ikj,1600,1.83,4.47
jik,1600,4.68,1.75
jki,1600,5.68,1.44
kij,1600,2.42,3.38
kji,1600,5.76,1.42
i2kj,1600,1.37,5.98
ik2j,1600,1.39,5.91
ikj2,1600,1.80,4.55
k2ij,1600,1.23,6.67
ki2j,1600,1.83,4.47
kij2,1600,1.83,4.47
ik4j,1600,1.30,6.29
ik8j,1600,1.26,6.49
ik16j,1600,1.30,6.28
ijk_block2,1600,2.39,3.42
ijk_block4,1600,2.45,3.34
ijk_block5,1600,3.37,2.43
ijk_block10,1600,2.43,3.38
ijk_block20,1600,2.51,3.26
ijk_block50,1600,2.96,2.77
ikj_block2,1600,2.54,3.22
ikj_block4,1600,3.41,2.40
ikj_block5,1600,2.66,3.08
ikj_block10,1600,1.74,4.71
ikj_block20,1600,1.69,4.86
ikj_block50,1600,2.42,3.38
k4ij,1600,1.21,6.75
k8ij,1600,1.20,6.83
k16ij,1600,1.27,6.44
ijk,1700,6.03,1.63
ikj,1700,2.12,4.63
jik,1700,5.64,1.74
jki,1700,6.81,1.44
kij,1700,2.92,3.37
kji,1700,7.05,1.39
i2kj,1700,1.72,5.72
ik2j,1700,1.51,6.49
ikj2,1700,2.10,4.69
k2ij,1700,1.47,6.68
ki2j,1700,2.19,4.49
kij2,1700,2.16,4.54
ik4j,1700,1.48,6.65
ik8j,1700,1.48,6.65
ik16j,1700,1.59,6.19
ijk_block2,1700,2.86,3.43
ijk_block4,1700,3.04,3.23
ijk_block5,1700,4.48,2.19
ijk_block10,1700,2.95,3.33
ijk_block20,1700,2.99,3.29
ijk_block50,1700,3.54,2.78
ikj_block2,1700,2.68,3.67
ikj_block4,1700,4.09,2.40
ikj_block5,1700,3.19,3.08
ikj_block10,1700,2.08,4.71
ikj_block20,1700,2.02,4.86
ikj_block50,1700,2.91,3.37
k4ij,1700,1.44,6.83
k8ij,1700,1.44,6.83
k16ij,1700,1.51,6.50
ijk,1800,8.21,1.42
ikj,1800,2.69,4.34
jik,1800,6.77,1.72
jki,1800,8.66,1.35
kij,1800,3.58,3.26
kji,1800,9.66,1.21
i2kj,1800,2.08,5.61
ik2j,1800,1.91,6.12
ikj2,1800,2.58,4.52
k2ij,1800,1.77,6.60
ki2j,1800,2.62,4.46
kij2,1800,2.57,4.54
ik4j,1800,1.77,6.58
ik8j,1800,1.75,6.68
ik16j,1800,1.82,6.39
ijk_block2,1800,3.42,3.41
ijk_block4,1800,3.74,3.12
ijk_block5,1800,6.04,1.93
ijk_block10,1800,3.85,3.03
ijk_block20,1800,3.58,3.25
ijk_block50,1800,4.20,2.78
ikj_block2,1800,3.23,3.61
ikj_block4,1800,4.85,2.41
ikj_block5,1800,3.80,3.07
ikj_block10,1800,2.48,4.71
ikj_block20,1800,2.40,4.86
ikj_block50,1800,3.46,3.37
k4ij,1800,1.74,6.69
k8ij,1800,1.71,6.81
k16ij,1800,1.81,6.44
ijk,1900,11.26,1.22
ikj,1900,3.33,4.12
jik,1900,8.21,1.67
jki,1900,11.65,1.18
kij,1900,4.21,3.26
kji,1900,10.90,1.26
i2kj,1900,2.49,5.50
ik2j,1900,2.27,6.03
ikj2,1900,3.13,4.38
k2ij,1900,2.17,6.33
ki2j,1900,3.17,4.32
kij2,1900,3.25,4.22
ik4j,1900,2.14,6.42
ik8j,1900,2.07,6.62
ik16j,1900,2.16,6.35
ijk_block2,1900,4.01,3.42
ijk_block4,1900,4.41,3.11
ijk_block5,1900,7.03,1.95
ijk_block10,1900,4.51,3.04
ijk_block20,1900,4.23,3.24
ijk_block50,1900,4.94,2.78
ikj_block2,1900,4.35,3.15
ikj_block4,1900,5.72,2.40
ikj_block5,1900,4.46,3.08
ikj_block10,1900,2.91,4.71
ikj_block20,1900,2.84,4.83
ikj_block50,1900,4.07,3.37
k4ij,1900,2.08,6.59
k8ij,1900,2.04,6.72
k16ij,1900,2.13,6.43
ijk,2000,10.73,1.49
ikj,2000,3.55,4.51
jik,2000,9.39,1.70
jki,2000,12.90,1.24
kij,2000,4.89,3.27
kji,2000,13.16,1.22
i2kj,2000,2.82,5.66
ik2j,2000,2.75,5.81
ikj2,2000,3.62,4.42
k2ij,2000,2.55,6.28
ki2j,2000,3.72,4.30
kij2,2000,3.79,4.22
ik4j,2000,2.58,6.21
ik8j,2000,2.45,6.54
ik16j,2000,2.54,6.29
ijk_block2,2000,4.68,3.42
ijk_block4,2000,4.96,3.23
ijk_block5,2000,8.13,1.97
ijk_block10,2000,5.23,3.06
ijk_block20,2000,4.94,3.24
ijk_block50,2000,5.78,2.77
ikj_block2,2000,5.06,3.16
ikj_block4,2000,6.67,2.40
ikj_block5,2000,5.23,3.06
ikj_block10,2000,3.40,4.70
ikj_block20,2000,3.31,4.84
ikj_block50,2000,4.75,3.37
k4ij,2000,2.42,6.61
k8ij,2000,2.39,6.70
k16ij,2000,2.48,6.45
ijk,2100,18.02,1.03
ikj,2100,5.43,3.41
jik,2100,11.23,1.65
jki,2100,17.17,1.08
kij,2100,6.09,3.04
kji,2100,17.35,1.07
i2kj,2100,3.83,4.84
ik2j,2100,4.17,4.44
ikj2,2100,5.19,3.57
k2ij,2100,3.21,5.76
ki2j,2100,4.49,4.12
kij2,2100,4.86,3.81
ik4j,2100,3.89,4.76
ik8j,2100,3.55,5.21
ik16j,2100,3.49,5.31
ijk_block2,2100,5.62,3.29
ijk_block4,2100,6.20,2.99
ijk_block5,2100,10.47,1.77
ijk_block10,2100,6.26,2.96
ijk_block20,2100,5.72,3.24
ijk_block50,2100,6.68,2.77
ikj_block2,2100,6.15,3.01
ikj_block4,2100,7.75,2.39
ikj_block5,2100,6.11,3.03
ikj_block10,2100,4.20,4.41
ikj_block20,2100,5.85,3.17
ikj_block50,2100,5.66,3.27
k4ij,2100,2.92,6.34
k8ij,2100,2.79,6.64
k16ij,2100,2.91,6.37
ijk,2200,25.22,0.84
ikj,2200,6.00,3.55
jik,2200,13.15,1.62
jki,2200,23.54,0.90
kij,2200,7.21,2.95
kji,2200,21.76,0.98
i2kj,2200,4.48,4.75
ik2j,2200,4.58,4.64
ikj2,2200,6.06,3.51
k2ij,2200,3.89,5.47
ki2j,2200,5.62,3.79
kij2,2200,6.08,3.50
ik4j,2200,3.98,5.35
ik8j,2200,3.89,5.47
ik16j,2200,3.66,5.81
ijk_block2,2200,6.46,3.30
ijk_block4,2200,7.10,3.00
ijk_block5,2200,11.78,1.81
ijk_block10,2200,7.13,2.99
ijk_block20,2200,6.58,3.24
ijk_block50,2200,7.69,2.77
ikj_block2,2200,6.11,3.48
ikj_block4,2200,7.44,2.86
ikj_block5,2200,7.46,2.86
ikj_block10,2200,4.51,4.72
ikj_block20,2200,6.66,3.20
ikj_block50,2200,6.45,3.30
k4ij,2200,3.29,6.48
k8ij,2200,3.17,6.71
k16ij,2200,3.35,6.36
ijk,2300,23.91,1.02
ikj,2300,6.43,3.79
jik,2300,15.01,1.62
jki,2300,25.79,0.94
kij,2300,8.70,2.80
kji,2300,25.13,0.97
i2kj,2300,5.19,4.69
ik2j,2300,5.02,4.85
ikj2,2300,6.29,3.87
k2ij,2300,4.53,5.37
ki2j,2300,6.35,3.83
kij2,2300,7.40,3.29
ik4j,2300,4.39,5.55
ik8j,2300,4.15,5.86
ik16j,2300,4.13,5.89
ijk_block2,2300,7.42,3.28
ijk_block4,2300,9.89,2.46
ijk_block5,2300,11.68,2.08
ijk_block10,2300,10.02,2.43
ijk_block20,2300,7.51,3.24
ijk_block50,2300,8.73,2.79
ikj_block2,2300,7.42,3.28
ikj_block4,2300,6.94,3.51
ikj_block5,2300,5.95,4.09
ikj_block10,2300,7.83,3.11
ikj_block20,2300,5.08,4.79
ikj_block50,2300,6.26,3.89
k4ij,2300,3.87,6.29
k8ij,2300,3.65,6.67
k16ij,2300,3.78,6.43
ijk,2400,28.17,0.98
ikj,2400,7.83,3.53
jik,2400,17.08,1.62
jki,2400,30.41,0.91
kij,2400,10.34,2.67
kji,2400,31.33,0.88
i2kj,2400,6.19,4.47
ik2j,2400,6.14,4.50
ikj2,2400,7.75,3.57
k2ij,2400,5.54,4.99
ki2j,2400,8.11,3.41
kij2,2400,9.23,3.00
ik4j,2400,5.36,5.15
ik8j,2400,5.13,5.39
ik16j,2400,5.15,5.37
ijk_block2,2400,9.23,2.99
ijk_block4,2400,11.04,2.50
ijk_block5,2400,12.75,2.17
ijk_block10,2400,11.41,2.42
ijk_block20,2400,9.87,2.80
ijk_block50,2400,10.03,2.76
ikj_block2,2400,10.55,2.62
ikj_block4,2400,10.38,2.66
ikj_block5,2400,9.24,2.99
ikj_block10,2400,8.92,3.10
ikj_block20,2400,8.64,3.20
ikj_block50,2400,6.94,3.98
k4ij,2400,4.48,6.18
k8ij,2400,4.15,6.67
k16ij,2400,4.28,6.45
ijk,2500,35.46,0.88
ikj,2500,9.11,3.43
jik,2500,19.88,1.57
jki,2500,36.88,0.85
kij,2500,12.25,2.55
kji,2500,37.20,0.84
i2kj,2500,7.43,4.21
ik2j,2500,7.56,4.13
ikj2,2500,9.32,3.35
k2ij,2500,6.50,4.81
ki2j,2500,8.74,3.58
kij2,2500,10.99,2.84
ik4j,2500,6.59,4.74
ik8j,2500,6.00,5.20
ik16j,2500,5.87,5.32
ijk_block2,2500,9.71,3.22
ijk_block4,2500,13.06,2.39
ijk_block5,2500,18.18,1.72
ijk_block10,2500,10.70,2.92
ijk_block20,2500,11.24,2.78
ijk_block50,2500,11.43,2.73
ikj_block2,2500,9.20,3.40
ikj_block4,2500,12.72,2.46
ikj_block5,2500,11.07,2.82
ikj_block10,2500,10.08,3.10
ikj_block20,2500,9.78,3.20
ikj_block50,2500,8.40,3.72
k4ij,2500,5.10,6.13
k8ij,2500,4.71,6.63
k16ij,2500,4.85,6.45
ik10j,200,0.00,8.26
ik20j,200,0.00,4.00
k10ij,200,0.00,7.99
k20ij,200,0.00,5.34
ik10j,300,0.01,6.76
ik20j,300,0.01,6.00
k10ij,300,0.01,6.75
k20ij,300,0.01,5.40
ik10j,400,0.02,6.40
ik20j,400,0.02,5.82
k10ij,400,0.02,6.74
k20ij,400,0.02,5.56
ik10j,500,0.04,6.25
ik20j,500,0.04,5.56
k10ij,500,0.04,6.76
k20ij,500,0.05,5.43
ik10j,600,0.07,5.92
ik20j,600,0.08,5.33
k10ij,600,0.06,6.75
k20ij,600,0.08,5.47
ik10j,700,0.11,6.41
ik20j,700,0.12,5.62
k10ij,700,0.10,6.86
k20ij,700,0.12,5.53
ik10j,800,0.16,6.52
ik20j,800,0.18,5.66
k10ij,800,0.15,6.83
k20ij,800,0.19,5.51
ik10j,900,0.22,6.54
ik20j,900,0.26,5.59
k10ij,900,0.21,6.78
k20ij,900,0.26,5.52
ik10j,1000,0.31,6.47
ik20j,1000,0.35,5.68
k10ij,1000,0.29,6.90
k20ij,1000,0.37,5.41
ik10j,1100,0.40,6.59
ik20j,1100,0.46,5.72
k10ij,1100,0.39,6.86
k20ij,1100,0.48,5.51
ik10j,1200,0.52,6.65
ik20j,1200,0.60,5.71
k10ij,1200,0.50,6.86
k20ij,1200,0.63,5.52
ik10j,1300,0.66,6.66
ik20j,1300,0.76,5.79
k10ij,1300,0.64,6.87
k20ij,1300,0.80,5.51
ik10j,1400,0.82,6.67
ik20j,1400,0.95,5.78
k10ij,1400,0.80,6.85
k20ij,1400,0.99,5.52
ik10j,1500,1.01,6.67
ik20j,1500,1.19,5.69
k10ij,1500,0.98,6.86
k20ij,1500,1.22,5.51
ik10j,1600,1.22,6.73
ik20j,1600,1.42,5.79
k10ij,1600,1.20,6.82
k20ij,1600,1.48,5.52
ik10j,1700,1.47,6.70
ik20j,1700,1.69,5.82
k10ij,1700,1.45,6.76
k20ij,1700,1.79,5.49
ik10j,1800,1.81,6.46
ik20j,1800,2.04,5.72
k10ij,1800,1.72,6.79
k20ij,1800,2.12,5.50
ik10j,1900,2.04,6.74
ik20j,1900,2.35,5.84
k10ij,1900,2.02,6.79
k20ij,1900,2.51,5.47
ik10j,2000,2.37,6.74
ik20j,2000,2.74,5.85
k10ij,2000,2.39,6.70
k20ij,2000,2.91,5.50
ik10j,2100,2.87,6.46
ik20j,2100,3.23,5.73
k10ij,2100,2.76,6.70
k20ij,2100,3.36,5.51
ik10j,2200,3.88,5.48
ik20j,2200,3.97,5.36
k10ij,2200,3.17,6.71
k20ij,2200,3.89,5.47
ik10j,2300,4.67,5.21
ik20j,2300,4.78,5.09
k10ij,2300,3.63,6.70
k20ij,2300,4.42,5.51
ik10j,2400,5.86,4.72
ik20j,2400,5.70,4.85
k10ij,2400,4.14,6.68
k20ij,2400,5.02,5.51
ik10j,2500,6.61,4.73
ik20j,2500,6.46,4.84
k10ij,2500,4.70,6.64
k20ij,2500,5.69,5.49
